ACCOUNT_KEY;PAYMENT;Country;Subregion;Region;DiscountLow;DiscountHight;ISO2;ISO3;PHONE_CODE;IRU;COUNTRY_PROVINCE_CODE
9000163412;57.5;France;France International;West;;0.7;FR;FRA;33;F;F
9000091594;161.0;Germany;Central Europe;East;;0.7;DE;DEU;49;D;D
9000149202;517.5;France;France International;West;;0.7;FR;FRA;33;F;F
9000136905;57.5;Spain;Iberica;South;;0.7;ES;ESP;34;E;E
9000059113;322.0;Netherlands;Netherlands;North;;0.7;NL;NLD;31;NL;NL
9000192203;517.5;France;France International;West;;0.7;FR;FRA;33;F;F
9000136710;241.5;Poland;Eastern Europe;East;;0.7;PL;POL;48;PL;PL
9000117241;345.0;Italy;South East Europe;South;;0.7;IT;ITA;39;I;I
9000031186;172.5;Spain;Iberica;South;;0.7;ES;ESP;34;E;E
9000134594;345.0;Italy;South East Europe;South;;0.7;IT;ITA;39;I;I
9000086817;57.5;Macedonia;Eastern Europe;East;;0.7;;;;;
9000217562;57.5;Romania;Eastern Europe;East;;0.7;RO;ROU;40;RO;RO
9000175724;241.5;Hungary;Eastern Europe;East;;;HU;HUN;36;H;H
9000082674;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000165054;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000098909;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000210053;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000018715;57.5;Macedonia;Eastern Europe;East;;;;;;;
9000127541;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000043811;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000112740;57.5;Macedonia;Eastern Europe;East;;;;;;;
9000100933;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000210863;241.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000007392;517.5;France;France International;West;;;FR;FRA;33;F;F
9000073015;57.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000114024;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000209680;517.5;France;France International;West;;;FR;FRA;33;F;F
9000205438;517.5;France;France International;West;;;FR;FRA;33;F;F
9000125197;517.5;France;France International;West;;;FR;FRA;33;F;F
9000140574;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000042046;57.5;Greece;South East Europe;South;;;GR;GRC;30;GR;GR
9000120587;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000136192;57.5;Ireland;Great Britain;North;;;IE;IRL;353;IRL;IRL
9000110025;57.5;France;France International;West;;;FR;FRA;33;F;F
9000090640;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000008466;345.0;France;France International;West;;;FR;FRA;33;F;F
9000216862;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000018218;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000199267;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000038093;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000181564;161.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000046694;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000090237;345.0;France;France International;West;;;FR;FRA;33;F;F
9000034682;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000009060;241.5;Croatia;Eastern Europe;East;;;HR;HRV;385;HR;HR
9000056556;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000194884;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000003669;345.0;France;France International;West;;;FR;FRA;33;F;F
9000131403;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000176803;57.5;;;;;;;;;;
9000103769;345.0;France;France International;West;;;FR;FRA;33;F;F
9000026518;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000078289;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000182977;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000170036;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000085326;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000210142;517.5;France;France International;West;;;FR;FRA;33;F;F
9000169527;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000111163;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000076922;517.5;France;France International;West;;;FR;FRA;33;F;F
9000068639;57.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000110830;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000099245;345.0;France;France International;West;;;FR;FRA;33;F;F
9000167206;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000164116;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000004434;345.0;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000045592;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000188749;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000039421;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000142756;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000141189;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000078867;57.5;France;France International;West;;;FR;FRA;33;F;F
9000134619;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000042459;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000075408;57.5;France;France International;West;;;FR;FRA;33;F;F
9000183453;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000203127;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000109902;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000001715;241.5;Latvia;Eastern Europe;East;;;LV;LVA;371;LV;LV
9000101054;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000036085;345.0;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000181679;517.5;France;France International;West;;;FR;FRA;33;F;F
9000133405;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000213129;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000113676;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000067508;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000003338;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000169087;345.0;France;France International;West;;;FR;FRA;33;F;F
9000156100;161.0;Sweden;Nordics;North;;;SE;SWE;46;S;S
9000156554;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000057652;345.0;France;France International;West;;;FR;FRA;33;F;F
9000179431;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000149200;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000013450;241.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000144073;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000124454;57.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000057052;345.0;France;France International;West;;;FR;FRA;33;F;F
9000156968;57.5;France;France International;West;;;FR;FRA;33;F;F
9000111186;517.5;France;France International;West;;;FR;FRA;33;F;F
9000161899;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000191997;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000078471;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000010688;345.0;France;France International;West;;;FR;FRA;33;F;F
9000035019;345.0;France;France International;West;;;FR;FRA;33;F;F
9000054380;161.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000090466;57.5;;;;;;;;;;
9000110239;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000124322;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000167020;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000164380;517.5;France;France International;West;;;FR;FRA;33;F;F
9000170788;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000114132;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000208193;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000197411;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000118888;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000030185;57.5;Lithuania;Eastern Europe;East;;;LT;LTU;370;LT;LT
9000085107;57.5;;;;;;;;;;
9000051675;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000152970;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000138346;241.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000001710;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000014636;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000202257;161.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000216706;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000182045;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000137758;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000214523;517.5;France;France International;West;;;FR;FRA;33;F;F
9000086075;517.5;France;France International;West;;;FR;FRA;33;F;F
9000155336;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000205908;345.0;France;France International;West;;;FR;FRA;33;F;F
9000106699;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000020028;345.0;France;France International;West;;;FR;FRA;33;F;F
9000089761;161.0;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000168386;241.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000065513;517.5;France;France International;West;;;FR;FRA;33;F;F
9000153563;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000110557;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000203950;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000052673;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000135844;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000009322;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000032297;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000135583;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000106349;241.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000091084;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000149259;517.5;France;France International;West;;;FR;FRA;33;F;F
9000197464;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000156760;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000033958;345.0;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000143355;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000177863;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000008956;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000203325;345.0;France;France International;West;;;FR;FRA;33;F;F
9000137113;345.0;France;France International;West;;;FR;FRA;33;F;F
9000142532;517.5;France;France International;West;;;FR;FRA;33;F;F
9000114616;517.5;France;France International;West;;;FR;FRA;33;F;F
9000155253;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000022994;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000198164;57.5;France;France International;West;;;FR;FRA;33;F;F
9000181578;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000185324;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000095431;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000057195;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000144341;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000213952;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000094808;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000194165;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000117266;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000058052;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000067224;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000026424;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000018738;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000040677;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000075448;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000159727;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000009882;345.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000182994;345.0;France;France International;West;;;FR;FRA;33;F;F
9000215574;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000188049;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000003033;345.0;;;;;;;;;;
9000137318;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000086886;57.5;France;France International;West;;;FR;FRA;33;F;F
9000072483;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000120221;241.5;Czech Republic;Eastern Europe;East;;;CZ;CZE;420;CZ;CZ
9000033153;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000209605;345.0;France;France International;West;;;FR;FRA;33;F;F
9000213316;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000070172;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000190666;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000097694;345.0;France;France International;West;;;FR;FRA;33;F;F
9000060614;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000169807;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000164168;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000029859;345.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000144839;57.5;France;France International;West;;;FR;FRA;33;F;F
9000198619;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000087437;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000123198;161.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000176462;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000152416;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000044312;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000003280;345.0;France;France International;West;;;FR;FRA;33;F;F
9000005148;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000067872;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000084220;57.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000066924;57.5;;;;;;;;;;
9000158948;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000002411;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000067742;57.5;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000107810;57.5;;;;;;;;;;
9000001779;57.5;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000088026;517.5;France;France International;West;;;FR;FRA;33;F;F
9000145153;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000031015;57.5;Finland;Nordics;North;;;FI;FIN;358;FIN;FIN
9000102991;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000156367;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000130143;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000105363;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000212929;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000208496;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000007290;517.5;France;France International;West;;;FR;FRA;33;F;F
9000024191;517.5;France;France International;West;;;FR;FRA;33;F;F
9000117219;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000079518;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000038991;57.5;France;France International;West;;;FR;FRA;33;F;F
9000032881;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000085659;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000000623;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000143691;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000181942;517.5;France;France International;West;;;FR;FRA;33;F;F
9000069597;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000155655;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000095609;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000103597;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000159717;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000114793;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000127427;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000199587;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000127629;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000164760;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000115112;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000160216;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000182648;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000104412;517.5;France;France International;West;;;FR;FRA;33;F;F
9000122374;345.0;Ireland;Great Britain;North;;;IE;IRL;353;IRL;IRL
9000007922;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000138589;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000012028;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000173584;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000178783;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000003449;172.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000034872;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000078307;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000112572;57.5;France;France International;West;;;FR;FRA;33;F;F
9000014864;241.5;Czech Republic;Eastern Europe;East;;;CZ;CZE;420;CZ;CZ
9000145215;57.5;France;France International;West;;;FR;FRA;33;F;F
9000097495;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000212350;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000096196;517.5;France;France International;West;;;FR;FRA;33;F;F
9000126367;57.5;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000048152;57.5;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000198739;57.5;France;France International;West;;;FR;FRA;33;F;F
9000149999;57.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000213362;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000077134;172.5;Portugal;Iberica;South;;;PT;PRT;351;P;P
9000105339;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000098490;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000123535;345.0;France;France International;West;;;FR;FRA;33;F;F
9000156069;115.0;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000176986;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000013596;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000019913;0.0;France;France International;West;;;FR;FRA;33;F;F
9000169019;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000000597;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000071182;517.5;France;France International;West;;;FR;FRA;33;F;F
9000021128;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000087978;345.0;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000031147;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000197595;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000120410;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000048414;57.5;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000095096;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000134397;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000106850;345.0;France;France International;West;;;FR;FRA;33;F;F
9000130939;345.0;France;France International;West;;;FR;FRA;33;F;F
9000125840;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000099670;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000062285;345.0;France;France International;West;;;FR;FRA;33;F;F
9000210979;345.0;France;France International;West;;;FR;FRA;33;F;F
9000113201;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000119537;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000186773;57.5;Serbia-Montenegro;Eastern Europe;East;;;;;;;
9000032167;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000107582;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000096570;241.5;Slovakia;Eastern Europe;East;;;SK;SVK;421;SK;SK
9000196486;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000161370;57.5;France;France International;West;;;FR;FRA;33;F;F
9000174037;57.5;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000023951;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000178493;345.0;France;France International;West;;;FR;FRA;33;F;F
9000195715;345.0;France;France International;West;;;FR;FRA;33;F;F
9000016028;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000188728;345.0;France;France International;West;;;FR;FRA;33;F;F
9000194232;517.5;France;France International;West;;;FR;FRA;33;F;F
9000204349;345.0;France;France International;West;;;FR;FRA;33;F;F
9000204526;517.5;France;France International;West;;;FR;FRA;33;F;F
9000169767;345.0;France;France International;West;;;FR;FRA;33;F;F
9000152327;517.5;France;France International;West;;;FR;FRA;33;F;F
9000149138;517.5;France;France International;West;;;FR;FRA;33;F;F
9000062658;345.0;France;France International;West;;;FR;FRA;33;F;F
9000040865;517.5;France;France International;West;;;FR;FRA;33;F;F
9000015385;517.5;France;France International;West;;;FR;FRA;33;F;F
9000151383;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000216008;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000201675;345.0;France;France International;West;;;FR;FRA;33;F;F
9000130842;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000199639;345.0;France;France International;West;;;FR;FRA;33;F;F
9000010015;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000144862;161.0;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000120233;57.5;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000065120;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000205891;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000053214;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000015815;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000033701;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000171356;517.5;France;France International;West;;;FR;FRA;33;F;F
9000182615;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000100392;322.0;Netherlands;Netherlands;North;;;NL;NLD;31;NL;NL
9000090515;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000035982;57.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000111125;57.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000084116;57.5;Switzerland;Central Europe;East;;;CH;CHE;41;CH;CH
9000141735;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000102095;57.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000083583;345.0;France;France International;West;;;FR;FRA;33;F;F
9000045861;345.0;United Kingdom;Great Britain;North;;;GB;GBR;44;GB;GB
9000205615;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000028084;57.5;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000165316;172.5;Italy;South East Europe;South;;;IT;ITA;39;I;I
9000180003;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000091709;57.5;Romania;Eastern Europe;East;;;RO;ROU;40;RO;RO
9000110811;345.0;France;France International;West;;;FR;FRA;33;F;F
9000085325;57.5;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000178092;57.5;Belgium;BeLux;North;;;BE;BEL;32;B;B
9000202903;241.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000075808;172.5;Spain;Iberica;South;;;ES;ESP;34;E;E
9000005483;57.5;Poland;Eastern Europe;East;;;PL;POL;48;PL;PL
9000078174;161.0;Austria;Central Europe;East;;;AT;AUT;43;A;A
9000031530;345.0;France;France International;West;;;FR;FRA;33;F;F
9000136012;57.5;Bulgaria;Eastern Europe;East;;;BG;BGR;359;BG;BG
9000172682;161.0;Germany;Central Europe;East;;;DE;DEU;49;D;D
9000197780;517.5;France;France International;West;;;FR;FRA;33;F;F
